0.072472	0.050782	0.002639	-0.023313	-0.004113	0.072996	0.019457	0.042775	-0.068888	0.073089	-0.112362	-0.004469	0.036969	0.112864	-0.012091	0.060673	0.051276	0.020888	-0.008054	0.041501	-0.010589	0.038181	0.006966	0.100525	0.075980	0.004078	-0.054281	-0.037063	0.025958	-0.078497	0.025767	0.065595	-0.008325	0.020057	-0.011277	0.032888	-0.039328	0.056599	0.102859	0.045918	0.015505	-0.030684	0.068702	-0.015088	-0.103412	0.014111	-0.027768	0.071075	0.097446	0.003922	0.012136	-0.036241	0.015296	0.011634	-0.026998	-0.049722	-0.071091	-0.012029	0.055165	-0.050360	-0.091845	-0.081038	0.046531	-0.054552	-0.021330	-0.024234	0.118266	-0.035493	0.013294	-0.018960	-0.040414	0.002633	-0.002172	0.039955	-0.063830	0.098497	0.072429	-0.071137	0.040029	-0.011972	-0.014483	0.012874	0.054602	0.041039	-0.082284	0.033883	0.010302	-0.035677	-0.044684	0.068244	0.073727	-0.052680	-0.111793	0.035782	0.056310	-0.068999	0.052667	-0.005080	-0.054304	0.083435	
0.073562	0.097230	0.005323	-0.037894	0.015764	0.105414	0.001211	0.025624	-0.098969	0.027910	-0.157734	0.003246	0.042116	0.099928	-0.034246	0.074617	0.060278	0.057726	-0.060145	0.050737	0.013562	0.101944	0.021883	0.091536	0.084393	0.031480	-0.047858	-0.060617	0.002037	-0.073203	-0.003034	0.052924	0.006702	0.024112	0.047288	-0.005374	-0.051419	0.047474	0.097891	0.028872	-0.007551	-0.025619	0.065320	-0.025821	-0.096147	0.025455	-0.044828	0.064560	0.087676	-0.000266	0.011940	-0.036856	0.043206	0.000792	-0.031969	0.009848	-0.084331	-0.017403	0.054051	-0.049300	-0.118576	-0.112253	0.013457	-0.027984	-0.005739	-0.000179	0.107652	-0.029395	0.036204	-0.034177	0.002135	0.027261	0.010310	0.055016	-0.071288	0.106035	0.096016	-0.074033	0.016063	-0.030061	-0.009023	0.025452	0.058659	0.039511	-0.076231	0.023494	-0.013517	-0.040833	-0.057668	0.080674	0.062383	-0.101308	-0.112798	0.051982	0.068182	-0.041215	0.052578	-0.006499	0.006747	0.066828	
0.052204	0.086961	0.003487	-0.011944	0.009481	0.116038	0.017871	0.041701	-0.082566	0.057994	-0.133214	-0.001849	0.009495	0.118091	-0.027723	0.057067	0.036234	0.034398	-0.055278	0.043878	0.030587	0.083479	-0.012838	0.066426	0.069146	0.000595	-0.030153	-0.046398	-0.000517	-0.092832	0.001097	0.068520	-0.012060	0.018893	0.025019	-0.013682	-0.024726	0.064045	0.098544	0.047191	0.043842	-0.014392	0.089570	-0.022590	-0.091795	0.019761	-0.040737	0.110073	0.096391	-0.022845	0.012448	-0.048622	0.032535	-0.019537	-0.048453	-0.010866	-0.081296	-0.045541	0.046582	-0.032296	-0.106860	-0.095321	0.017920	-0.057588	-0.046001	-0.000765	0.096317	-0.015268	0.024410	-0.030762	0.022193	0.016433	0.014308	0.056491	-0.063877	0.091947	0.069059	-0.064919	0.055869	-0.044755	0.008876	0.024634	0.037968	0.037217	-0.068225	0.055110	0.025247	-0.036230	-0.035591	0.073883	0.041091	-0.084674	-0.095845	0.024375	0.043302	-0.046883	0.025495	-0.022188	-0.022796	0.041862	
0.040751	0.132233	-0.036512	0.002590	-0.047652	0.088993	0.015729	0.080703	-0.148913	0.059254	-0.106470	0.072061	0.032547	0.108017	0.016883	0.091821	0.069943	0.032695	-0.030591	0.055510	0.017834	0.033873	0.023327	0.128947	0.057158	-0.009395	-0.084474	-0.023822	0.025242	-0.058151	-0.019030	0.103812	0.036218	0.003984	0.039164	-0.001159	-0.010465	0.086260	0.149751	0.038844	0.014914	0.033888	0.086327	0.014229	-0.137615	0.022337	-0.082277	0.069392	0.112764	-0.044546	0.058421	-0.075984	0.043133	0.061795	-0.039038	-0.052535	-0.115784	0.003768	0.060993	-0.081531	-0.076958	-0.147599	0.031917	-0.017298	-0.034275	-0.068263	0.114302	-0.067459	0.021222	-0.060693	-0.000231	0.006743	0.059954	0.097117	-0.111905	0.059682	0.084343	-0.121113	0.005695	0.041852	0.034165	0.038627	0.053209	0.070858	-0.126861	-0.003116	0.006781	-0.079281	-0.024022	0.065850	0.078771	-0.135082	-0.085895	0.040265	0.032677	-0.074302	0.062979	-0.002841	-0.034900	0.069471	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
0.027483	-0.140095	0.009537	0.005638	-0.174419	0.032069	0.097054	0.075454	0.055055	0.141043	0.084997	-0.025001	-0.037642	0.203472	0.042130	0.022286	-0.031825	-0.103648	0.080052	0.041225	-0.063862	-0.234404	-0.077634	0.056936	-0.010290	-0.043565	-0.035501	-0.005518	0.053638	-0.051946	0.015074	0.118987	-0.110067	-0.025564	-0.163678	0.157831	0.077261	0.160936	0.131646	0.106353	0.069473	-0.004363	0.203298	0.040450	-0.088933	0.066973	0.014998	0.189783	0.142554	-0.021600	-0.059582	-0.093310	-0.051319	0.044739	-0.050042	-0.184695	-0.023362	0.009984	-0.044950	0.013259	0.032630	0.119400	0.152244	-0.051361	-0.047091	-0.054784	0.139805	0.006691	0.012109	-0.028892	-0.042388	-0.021474	0.004663	0.013038	-0.088010	-0.001664	0.022516	0.021237	0.116679	-0.014476	0.062572	-0.072310	-0.019156	0.050313	-0.151701	0.057035	0.077024	0.018334	0.060363	0.005151	-0.025347	0.090565	-0.076471	-0.007959	-0.035056	-0.181280	-0.039433	-0.054549	-0.203234	0.005650	
0.040290	-0.028877	0.018821	0.049674	-0.043645	0.088325	0.113261	0.065806	0.016379	0.120594	-0.026302	-0.037703	-0.055774	0.205534	-0.000065	0.005166	-0.021006	-0.079434	0.000790	0.020001	0.017041	-0.089037	-0.083234	0.040840	0.012765	-0.095293	-0.028318	-0.026415	0.007185	-0.111882	0.017683	0.069495	-0.133563	-0.033285	-0.146597	0.048809	0.075734	0.144611	0.067076	0.131959	0.175019	0.032292	0.212069	0.054223	-0.050127	0.003831	-0.024347	0.250945	0.165405	-0.059055	-0.025831	-0.067023	-0.065133	-0.052806	-0.062062	-0.096615	-0.050326	-0.085300	0.007681	0.030365	-0.003471	0.034353	0.019815	-0.122906	-0.146176	-0.005200	0.112354	0.000629	-0.022286	-0.004888	0.009292	-0.023509	0.001764	0.002014	-0.038539	0.043211	0.021466	-0.008502	0.133890	-0.055703	0.037862	-0.001246	-0.038902	0.043257	-0.114397	0.139242	0.090439	0.013112	0.034098	0.047950	-0.017626	0.017669	-0.101230	-0.021208	-0.020156	-0.101405	-0.066393	-0.027569	-0.136171	-0.010803	
0.073468	0.032788	0.073145	-0.022331	0.029310	0.074700	0.029967	0.022884	-0.008840	0.057318	-0.155602	-0.029843	0.011016	0.103491	-0.026212	0.026192	0.009014	0.051276	-0.090409	0.042090	0.021038	0.110053	-0.030006	0.063886	0.060139	0.006160	0.003885	-0.045288	-0.019413	-0.117685	-0.016371	0.076764	0.015808	0.080198	0.045498	-0.001272	-0.078029	0.055616	0.096654	0.008160	0.073580	-0.078064	0.055040	-0.070326	-0.055215	0.007405	0.038996	0.124690	0.036578	0.007227	0.006512	-0.048513	0.073712	-0.056450	-0.056543	0.009583	-0.011910	-0.092190	0.001808	0.003083	-0.141142	-0.059320	0.007245	-0.091637	-0.061782	0.015871	0.089826	0.027479	0.028092	-0.016419	-0.009596	0.046412	-0.069780	-0.015356	-0.067389	0.106372	0.058505	-0.013721	0.084445	-0.048777	0.025873	0.011435	0.004427	-0.030658	-0.024999	0.092291	0.043576	0.028385	-0.070637	0.019135	0.020129	-0.068368	-0.104644	0.015079	0.074129	-0.050955	0.014453	-0.038913	-0.016000	0.056157	
0.042134	0.085238	0.013458	0.007011	0.023625	0.112208	0.027667	0.048180	-0.068462	0.067707	-0.137144	-0.006331	-0.009879	0.106794	-0.027580	0.040946	0.028217	0.032243	-0.069128	0.036896	0.047529	0.104977	-0.030344	0.048509	0.056043	-0.019399	-0.016490	-0.036299	-0.007975	-0.109961	-0.004825	0.075777	-0.008954	0.027429	0.031966	-0.026042	-0.027790	0.054832	0.093444	0.038057	0.082158	-0.015774	0.077071	-0.032774	-0.075964	0.001520	-0.026908	0.127277	0.077619	-0.033671	0.019655	-0.050295	0.038671	-0.042694	-0.061909	-0.008055	-0.067312	-0.076187	0.037650	-0.017526	-0.112112	-0.091457	0.002370	-0.081979	-0.073345	0.006838	0.079596	-0.006563	0.017192	-0.015221	0.031670	0.016406	0.001359	0.044870	-0.053175	0.086698	0.052336	-0.051501	0.077575	-0.055353	0.019399	0.030345	0.030049	0.020967	-0.049726	0.081231	0.049119	-0.023820	-0.035465	0.063155	0.031131	-0.079044	-0.080817	0.003300	0.038458	-0.037734	0.011960	-0.024726	-0.025946	0.027754	
0.034716	0.088711	0.047783	0.027587	0.000399	0.087651	0.029670	0.040072	-0.058044	0.063333	-0.135315	0.044188	-0.015125	0.080544	-0.008851	0.043693	0.014979	0.039376	-0.105005	0.061533	0.076913	0.124864	-0.038190	0.060898	0.014472	-0.032068	-0.002653	-0.021622	-0.025846	-0.115003	-0.080025	0.118453	0.069128	0.074054	0.099441	-0.038880	-0.059510	0.055320	0.148981	-0.027246	0.095020	-0.028224	0.045818	-0.071107	-0.072696	0.016667	0.015473	0.131005	0.008858	-0.040970	0.019281	-0.092184	0.122626	-0.023949	-0.074582	-0.001437	-0.032127	-0.093949	-0.009586	0.002969	-0.118679	-0.095570	-0.005952	-0.084944	-0.099465	-0.004225	0.062986	0.010771	0.024718	-0.037243	0.044140	0.041140	-0.019623	0.029979	-0.095748	0.054143	0.038872	-0.019667	0.077545	-0.011323	0.100708	0.015422	0.003823	-0.031612	-0.050659	0.091710	0.070658	0.012303	-0.050345	0.005924	0.002829	-0.129758	-0.057153	-0.002773	0.048530	-0.061054	0.011122	-0.046834	-0.008530	0.026916	
0.044744	-0.138198	0.094797	0.025580	0.129557	-0.057716	0.099716	-0.052883	0.172385	0.091168	0.014697	-0.116440	-0.024169	0.000410	-0.076122	-0.138950	-0.048920	-0.089199	0.026769	-0.042892	-0.016369	0.002488	-0.058135	-0.048814	-0.015123	-0.060092	0.077309	-0.009297	-0.049105	-0.134114	0.027963	-0.070436	-0.052280	0.037432	-0.120750	0.044906	-0.042807	-0.038856	-0.115822	-0.008606	0.181232	-0.083930	-0.027966	-0.069353	0.102441	-0.107921	0.106807	0.124586	-0.057955	0.033356	-0.024480	0.056115	-0.021290	-0.149739	0.028427	-0.016740	0.120971	-0.120963	-0.036824	0.119065	0.025703	0.146450	-0.085057	-0.176694	-0.123424	0.094782	-0.059192	0.036375	-0.028247	0.112288	-0.051748	-0.006843	-0.147574	-0.163223	0.106672	0.057477	-0.069987	0.125197	0.125383	-0.093531	-0.027774	-0.058403	-0.047772	-0.131199	0.110454	0.205971	0.082791	0.106725	-0.051985	-0.019821	-0.049426	0.108319	0.022693	-0.064856	0.050897	0.023707	-0.105932	0.033370	-0.093504	-0.016398	
0.054015	-0.100742	0.123059	-0.022161	0.027278	-0.146578	-0.022419	-0.112138	0.078169	-0.001690	0.018548	0.023620	0.107391	-0.148136	-0.060719	-0.081034	0.001273	-0.039140	0.033606	0.044445	-0.071969	0.067349	0.078761	0.060177	-0.045481	0.039359	0.048015	0.018653	-0.079398	0.006402	-0.081829	-0.058806	0.183239	0.173041	0.106368	0.068620	-0.160144	-0.097755	-0.053390	-0.207274	-0.164601	-0.128498	-0.191610	-0.138964	0.040128	0.040143	0.150030	-0.120102	-0.230240	0.079103	-0.053503	-0.003545	0.186766	0.032854	0.114382	0.003913	0.153985	0.044934	-0.097624	0.055953	0.021566	0.062760	-0.001602	-0.008885	0.086679	0.063531	-0.057021	0.057743	-0.000285	-0.018588	-0.091016	0.012065	-0.155739	-0.139360	0.043658	-0.008851	-0.025833	0.103305	-0.045189	0.072202	0.002284	-0.075409	-0.026170	-0.190084	0.089189	-0.015084	-0.027384	0.092852	-0.103469	-0.099574	-0.017353	-0.008915	0.019331	0.049257	0.095473	-0.009044	0.021967	-0.024844	0.002998	0.093897	
-0.068413	-0.024809	-0.034507	0.032684	-0.071310	-0.009273	-0.091886	-0.021026	0.018612	-0.018919	0.084958	0.092514	0.001835	-0.070843	0.020528	0.000056	-0.075156	-0.041120	0.041441	0.047878	-0.019132	-0.037356	0.014776	-0.034957	-0.054163	0.000063	0.076705	0.027553	-0.016246	0.071208	0.037946	-0.035751	0.124948	0.038925	0.101355	-0.028889	-0.008095	0.013921	-0.047716	-0.065416	-0.214071	0.011935	-0.041558	-0.055607	-0.061252	0.149669	0.020237	-0.079464	-0.121811	-0.044983	-0.094142	-0.024182	0.051457	0.089543	0.062201	-0.016845	0.041686	0.085672	-0.000070	-0.015929	0.080523	0.004480	0.078749	0.088750	0.127038	-0.012932	-0.009533	0.126303	-0.048360	-0.147082	0.046052	-0.070767	0.023813	0.011579	0.094226	-0.097826	-0.064983	0.021702	-0.047373	0.096189	-0.040596	-0.026615	-0.075486	0.012701	0.067054	-0.139182	0.003832	-0.069187	0.077772	-0.054268	-0.049266	0.005886	-0.026185	0.042159	-0.060153	0.001036	0.029586	-0.156636	0.001471	0.031443	
-0.128169	0.170601	-0.151285	0.151269	-0.069527	0.040867	-0.010777	0.171819	-0.197641	0.085808	0.045183	0.148808	-0.096287	-0.029010	0.119764	0.066870	0.055434	-0.028748	0.035425	-0.028198	0.104953	0.023517	-0.044592	0.017204	-0.072677	-0.149401	-0.094975	0.137482	0.084121	0.018644	0.006860	0.150537	0.033584	-0.052881	0.048177	-0.076783	0.115186	0.001522	0.108741	0.023676	0.077644	0.171804	0.000225	0.105719	-0.081839	-0.022972	-0.130859	-0.002485	0.045167	-0.144823	0.105603	-0.087940	-0.018723	0.089020	-0.105833	-0.133663	-0.127952	-0.000649	0.081848	-0.088945	0.042475	-0.172515	0.032613	-0.009870	-0.105225	-0.136444	-0.023348	-0.078095	-0.114055	-0.011873	0.064109	-0.116646	0.180627	0.176126	-0.020326	-0.112136	-0.071508	-0.150804	0.015544	0.104831	0.061209	0.138800	0.058446	0.135769	-0.092302	-0.056683	0.111602	-0.149512	0.105786	0.036159	0.088719	-0.048032	0.068851	-0.076718	-0.124768	0.016247	0.053395	-0.005785	-0.066397	-0.012533	
-0.084332	0.029157	-0.161558	0.100894	0.024833	0.031122	0.022373	0.136361	-0.072702	0.151083	0.069422	-0.049861	-0.086958	-0.007724	0.044591	-0.060674	0.035092	-0.119909	0.160900	-0.060890	-0.022939	-0.074047	-0.056367	-0.044192	0.021129	-0.126865	-0.057519	0.098351	0.084670	-0.031453	0.190165	-0.007458	-0.162500	-0.116189	-0.177319	0.011298	0.124406	-0.050057	-0.082370	0.150381	0.058922	0.105341	-0.023226	0.120701	-0.046811	-0.071787	-0.125817	-0.030222	0.128642	-0.105329	0.077826	0.061259	-0.212172	-0.029565	0.007230	-0.166944	-0.096992	-0.005886	0.126382	-0.091990	0.075224	-0.041499	0.053522	-0.096530	-0.023925	-0.044159	-0.000995	-0.065994	-0.122541	0.073711	-0.019803	-0.152518	0.095442	0.076122	0.120380	-0.005708	-0.077784	-0.138291	0.089610	-0.055670	-0.150931	0.083445	0.090167	0.135153	-0.008391	0.000843	0.094798	-0.141998	0.104087	0.125736	0.121031	0.164349	0.039605	-0.094570	-0.106875	0.038207	0.032409	0.030704	-0.188381	-0.004929	
-0.085536	-0.012271	-0.033277	0.032059	-0.072702	-0.009682	-0.105673	-0.010870	0.010323	-0.030819	0.071791	0.099830	-0.006941	-0.079782	0.024738	0.007316	-0.063886	-0.017199	0.018542	0.057783	-0.017739	-0.023816	0.015936	-0.037406	-0.047596	0.008859	0.077554	0.029677	-0.028974	0.074524	0.031916	-0.027316	0.140281	0.047073	0.134136	-0.046723	-0.015087	0.002950	-0.032226	-0.068153	-0.217957	0.006609	-0.071985	-0.063887	-0.065968	0.141172	0.026613	-0.103213	-0.129677	-0.055205	-0.059794	-0.021323	0.064275	0.090116	0.065634	-0.000698	0.044041	0.080346	-0.005056	-0.029881	0.056118	-0.014825	0.074589	0.094823	0.136436	-0.017564	-0.018451	0.121127	-0.031379	-0.148994	0.058291	-0.048479	0.012531	0.014910	0.075465	-0.097631	-0.057938	0.008983	-0.057026	0.083820	-0.031126	-0.026971	-0.059805	0.003408	0.079420	-0.149990	0.004050	-0.066253	0.073444	-0.062426	-0.028742	-0.013337	-0.002237	0.029621	-0.064888	0.002251	0.043214	-0.155739	0.021131	0.018553	
-0.057645	-0.058812	-0.023646	0.014637	-0.067776	-0.001783	-0.092983	-0.060445	0.057075	-0.025197	0.097171	0.075563	0.005296	-0.044362	0.000565	-0.009735	-0.103012	-0.063871	0.050465	0.057955	-0.026870	-0.058327	0.006331	-0.049223	-0.051209	0.015425	0.106732	0.009784	-0.030721	0.057265	0.068133	-0.062763	0.109072	0.028961	0.081961	-0.017356	0.000773	0.028399	-0.075980	-0.052191	-0.241688	-0.006452	-0.009870	-0.067788	-0.049865	0.174138	0.028842	-0.061468	-0.123891	-0.030455	-0.149212	-0.015056	0.037624	0.076314	0.075650	-0.007563	0.051128	0.089205	0.003953	0.006413	0.094346	0.038649	0.082587	0.084590	0.139245	0.015845	0.002796	0.162585	-0.053700	-0.161484	0.043627	-0.080111	0.009506	-0.011511	0.116814	-0.092632	-0.069127	0.051854	-0.034656	0.086297	-0.058990	-0.059026	-0.097518	0.010248	0.083945	-0.131761	-0.008138	-0.054998	0.084756	-0.056629	-0.076825	0.034038	-0.050851	0.058874	-0.055750	-0.003469	0.009332	-0.181273	-0.003803	0.036704	
-0.099164	0.002817	-0.024523	0.053140	-0.092401	0.008815	-0.119278	-0.022628	0.002364	-0.040161	0.078520	0.130643	-0.014704	-0.053706	0.012093	0.026832	-0.075237	-0.019762	0.003541	0.084699	0.011826	-0.018927	0.010247	-0.045093	-0.059152	-0.004217	0.091073	0.026913	-0.050378	0.069135	0.019152	-0.014372	0.160749	0.056171	0.159618	-0.057712	0.001818	0.021035	0.005845	-0.073275	-0.222146	0.010373	-0.046384	-0.079724	-0.072002	0.158763	0.033709	-0.088838	-0.137197	-0.069380	-0.078996	-0.033477	0.093105	0.103554	0.063378	0.010444	0.036572	0.087735	-0.006737	-0.015685	0.044064	-0.028673	0.086301	0.102004	0.109066	-0.005215	-0.017716	0.137885	-0.020774	-0.175509	0.081043	-0.042519	0.021016	0.028717	0.057245	-0.116637	-0.066424	0.016155	-0.058743	0.089857	0.009164	-0.051539	-0.066815	-0.002721	0.077403	-0.152936	0.006833	-0.052513	0.079985	-0.076817	-0.046275	-0.036736	0.005235	0.033409	-0.075109	-0.025463	0.041579	-0.173786	0.042721	0.012972	
-0.095852	-0.013434	-0.008881	0.058691	-0.126176	-0.010316	-0.108261	-0.040994	0.013987	-0.037054	0.106010	0.165249	-0.007087	-0.064210	0.020919	0.035861	-0.078725	-0.039064	-0.001582	0.115309	0.007640	-0.043905	0.012729	-0.026707	-0.087310	-0.009031	0.094284	0.023077	-0.063413	0.077316	-0.030690	-0.001542	0.196697	0.063272	0.173521	-0.044891	-0.009684	0.032419	0.035493	-0.104337	-0.239930	0.013086	-0.049651	-0.096086	-0.080720	0.187033	0.049819	-0.094738	-0.167004	-0.074435	-0.104302	-0.062669	0.131336	0.131640	0.073784	0.007181	0.053135	0.099583	-0.041274	-0.007676	0.072549	-0.004244	0.092686	0.110587	0.118463	-0.008985	-0.015295	0.140538	-0.009665	-0.197004	0.085434	-0.028811	0.020232	0.021463	0.027313	-0.141551	-0.062015	0.043456	-0.067188	0.121718	0.058865	-0.084428	-0.083985	-0.030802	0.053986	-0.152818	0.010139	-0.029593	0.080536	-0.102641	-0.068342	-0.063520	0.014449	0.041074	-0.067988	-0.057882	0.040219	-0.194169	0.039574	0.013615	
-0.085056	-0.019480	-0.031335	0.038255	-0.104327	0.014909	-0.099895	-0.017914	0.015225	-0.016814	0.082500	0.117491	-0.014908	-0.045544	0.018112	0.028575	-0.066583	-0.031063	0.013014	0.087676	-0.004914	-0.039491	-0.000023	-0.042766	-0.055511	0.003206	0.084137	0.016389	-0.032358	0.056319	0.027032	-0.002917	0.143773	0.037244	0.139212	-0.030837	-0.000209	0.028470	0.012188	-0.067858	-0.219434	0.008276	-0.032417	-0.081292	-0.083461	0.164079	0.027169	-0.075945	-0.128566	-0.064670	-0.100409	-0.041344	0.076089	0.100944	0.050189	-0.011292	0.031915	0.086048	-0.003592	-0.020336	0.054952	-0.003895	0.103852	0.091161	0.123718	-0.007955	0.007435	0.132005	-0.017670	-0.162718	0.074314	-0.043885	0.024889	0.030514	0.054340	-0.109316	-0.053647	0.024822	-0.038948	0.079637	-0.000811	-0.061026	-0.055017	0.010654	0.056402	-0.138923	0.016303	-0.055839	0.084483	-0.059180	-0.046753	-0.011625	-0.007572	0.032141	-0.068034	-0.038878	0.042906	-0.179231	0.011636	0.014007	
-0.057581	-0.080058	0.008158	0.007767	-0.058412	-0.058486	-0.084053	-0.040795	0.084705	-0.023464	0.097574	0.064806	0.009515	-0.094907	0.029237	-0.035375	-0.099388	-0.036747	0.034123	0.031632	-0.037118	-0.037238	0.004443	-0.044739	-0.062102	0.021717	0.105100	0.035237	-0.021077	0.060456	0.041315	-0.033694	0.144737	0.073272	0.108985	-0.005429	-0.039133	0.000451	-0.069092	-0.095065	-0.202756	-0.038704	-0.072319	-0.090161	-0.020099	0.130810	0.077765	-0.086362	-0.175217	-0.006154	-0.100836	-0.015848	0.072053	0.066162	0.058502	-0.007061	0.094824	0.060330	-0.031554	0.015173	0.075418	0.050484	0.074373	0.073488	0.128597	-0.004230	-0.025646	0.152099	-0.048229	-0.123308	0.010319	-0.054474	-0.035827	-0.045961	0.097110	-0.093555	-0.079817	0.068091	-0.029477	0.100494	-0.038405	-0.041771	-0.099138	-0.035773	0.109852	-0.120141	0.005603	-0.022014	0.056518	-0.101058	-0.071349	0.041752	-0.015779	0.036385	-0.040758	0.009185	0.016824	-0.160912	0.004151	0.037460	
0.015891	-0.046008	0.017220	0.032920	0.109954	0.078078	0.045399	-0.057268	0.067473	0.048993	-0.017517	-0.130454	-0.037212	0.099953	-0.132379	-0.070720	-0.024329	-0.088805	0.037087	0.007331	0.000293	-0.007740	-0.043030	-0.077061	0.060007	-0.057370	0.050011	-0.056128	-0.069973	-0.106701	0.118416	-0.123985	-0.173190	-0.053520	-0.169529	-0.000497	0.066081	-0.008618	-0.115312	0.129333	0.084169	-0.017699	0.072835	0.011544	0.056639	-0.056327	-0.007056	0.094561	0.100650	-0.023230	-0.045538	0.110868	-0.132491	-0.135075	0.062378	0.024752	-0.013804	-0.049803	0.047104	0.052197	-0.002744	0.067529	-0.050720	-0.119762	-0.077265	0.138281	-0.012003	0.022801	0.000490	0.059714	0.018102	-0.019823	-0.047296	-0.057251	0.110320	0.087119	-0.021489	0.022045	0.090183	-0.178400	-0.088278	-0.069359	0.012002	-0.020329	0.068951	0.130109	0.021005	0.046752	0.001417	0.088714	-0.004121	0.104272	-0.012469	-0.037119	-0.002425	0.000879	-0.065742	0.032667	-0.051663	-0.036381	
0.061434	-0.039130	0.019637	-0.090166	0.063097	-0.057084	-0.051190	0.021732	0.027666	-0.053378	-0.089924	-0.077714	0.070829	-0.078971	0.051424	-0.040048	-0.014865	0.076930	-0.005459	-0.085579	-0.098508	0.052129	0.057054	0.045566	0.057470	0.096010	-0.011844	0.011112	0.059009	0.064032	0.079888	-0.043501	0.012587	0.075197	0.040094	0.018109	-0.111486	-0.039712	-0.124777	-0.029242	-0.121805	-0.076653	-0.083168	-0.000131	0.003292	0.021644	0.026987	-0.080735	-0.039630	0.078674	0.027073	0.031071	-0.018704	-0.014413	0.006836	0.025305	0.056089	-0.003073	0.020441	-0.046559	-0.044601	-0.020095	0.003184	0.057064	0.147491	-0.044431	0.036782	0.050873	-0.055533	-0.013480	-0.097198	-0.024845	-0.077592	-0.073018	0.077380	0.066086	0.025640	-0.022993	-0.046332	0.042217	-0.175455	0.120756	-0.029430	0.030214	0.053640	-0.100622	-0.061524	-0.059257	-0.045281	-0.009326	0.044588	0.048799	-0.132959	0.073433	0.052513	0.110260	0.050856	-0.020507	0.025567	0.100297	
