-0.123468	-0.073939	-0.082262	-0.103701	0.014850	0.005209	-0.033112	0.035789	0.060547	-0.027520	-0.003215	-0.018098	0.061397	0.013133	0.047164	-0.009627	0.078186	-0.026631	-0.123663	-0.026445	-0.024731	0.053821	0.020911	-0.060204	-0.049468	-0.009190	0.103823	-0.052033	-0.008641	-0.021628	-0.001206	0.111647	0.113980	0.141681	0.066822	0.055026	-0.093149	-0.077894	-0.047592	0.060575	-0.038994	0.116115	0.135675	0.128734	-0.006229	-0.078944	-0.002526	0.020450	0.054272	0.070728	-0.025368	0.053531	0.088363	0.122654	0.096042	-0.039795	-0.044125	-0.045003	0.077910	-0.039439	0.137131	-0.085282	-0.042664	-0.016870	-0.012385	0.017141	0.027659	0.057628	-0.045123	0.044647	-0.013463	-0.053111	0.024580	0.095677	-0.080204	-0.036696	0.069206	-0.204923	-0.022768	0.197546	0.144622	0.135758	0.138901	-0.055651	0.002341	-0.124459	-0.060917	-0.051029	-0.011706	0.005812	-0.085336	-0.045347	0.010453	0.010643	0.123618	-0.057253	0.094798	0.029563	0.089931	0.140975	
-0.157293	-0.026712	-0.063972	-0.053411	-0.084556	0.093624	-0.125872	-0.038568	-0.069892	0.110777	-0.109844	0.071065	0.090050	0.075620	0.054094	0.026538	0.108291	0.025159	-0.045037	0.082270	0.014515	0.088450	0.102294	0.013924	-0.022879	0.066727	-0.025110	0.096340	0.119890	-0.056269	-0.023705	0.082645	-0.054445	0.235839	0.029615	-0.028120	0.060330	-0.205043	-0.097219	0.075352	-0.015742	0.056115	0.075413	0.001781	-0.031817	-0.000256	-0.077060	0.043402	-0.014173	-0.081974	-0.072104	0.058278	0.126353	0.078093	-0.043543	-0.051187	0.025113	0.091932	0.056069	-0.008116	0.151522	-0.123868	-0.056848	0.025372	0.118370	0.039168	-0.028428	0.135021	-0.058207	-0.088932	0.122262	-0.081188	0.005980	0.096420	0.081717	0.030136	0.106908	-0.048889	-0.053643	0.008968	-0.005506	0.043735	0.056886	-0.102559	-0.046424	-0.038657	0.034897	0.083285	-0.061069	-0.017481	-0.231249	0.020267	0.040153	-0.074603	0.054796	-0.097220	-0.060060	0.126154	-0.054817	0.007034	
-0.130190	-0.081810	-0.021237	-0.022445	-0.033986	0.052393	-0.138831	0.015523	-0.121267	0.121491	-0.046533	0.069316	0.130966	0.116223	0.046203	0.042374	0.058640	-0.021529	-0.039359	0.060780	-0.021680	0.044451	0.073284	-0.019327	0.019178	0.041928	-0.021004	0.098455	0.143056	-0.024572	-0.012703	0.021989	-0.063123	0.205904	0.009011	-0.031237	0.036823	-0.174858	-0.074290	0.047388	0.036217	0.013374	0.066414	0.030651	0.006160	0.073087	-0.131345	0.092623	0.054266	-0.083077	-0.070302	0.076496	0.075924	0.085619	-0.015596	-0.078550	0.065716	0.068911	0.085213	-0.014213	0.110651	-0.074422	-0.043415	-0.035222	0.114436	0.024931	-0.022020	0.108929	-0.025588	-0.068347	0.144449	-0.028999	0.047410	0.058161	0.138763	0.039487	0.060514	-0.008176	-0.041375	-0.069078	-0.067560	0.014618	0.009349	-0.072760	-0.100060	-0.019158	0.086980	0.061529	-0.061563	-0.002351	-0.236953	0.088878	0.013975	-0.071895	0.011494	-0.049651	-0.051172	0.090898	-0.114905	-0.036360	
-0.105357	-0.091799	0.020744	-0.015880	-0.087199	0.098570	-0.119857	-0.004755	-0.127461	0.150347	-0.081338	0.047696	0.151977	0.103629	0.002489	0.039034	0.078760	0.016339	-0.015340	0.077511	-0.006868	0.042303	0.080186	-0.016219	-0.005534	0.024669	-0.063692	0.126891	0.154387	0.005273	0.006187	-0.014762	-0.132765	0.185113	-0.025390	-0.057415	0.062388	-0.198245	-0.050371	0.016701	0.045053	-0.070158	0.036095	-0.035063	0.005571	0.127248	-0.113104	0.042235	0.019189	-0.147693	-0.049807	0.051907	0.057699	0.081713	-0.015248	-0.102430	0.122345	0.083020	0.084704	0.007116	0.104978	-0.091129	-0.086880	-0.057084	0.109750	0.056411	-0.079955	0.108081	-0.051669	-0.119652	0.152065	-0.040080	0.037824	0.004885	0.134564	0.082739	0.050210	0.032765	-0.029878	-0.109465	-0.095115	-0.051579	-0.004018	-0.054775	-0.060188	0.052714	0.127068	0.099736	-0.052247	-0.002935	-0.234414	0.092739	0.007550	-0.069358	-0.004326	-0.035378	-0.077721	0.089584	-0.111621	-0.073455	
-0.106875	-0.117531	0.019601	-0.034168	-0.059076	0.073542	-0.096492	0.028455	-0.158821	0.114853	-0.044991	0.030661	0.133153	0.107848	0.007278	0.050008	0.075737	0.009491	-0.048877	0.046267	-0.013895	0.027269	0.049799	-0.052527	0.005040	0.011777	-0.036554	0.095282	0.164810	-0.002981	0.015453	-0.031628	-0.091400	0.182531	-0.001200	-0.055925	0.040042	-0.163843	-0.049507	0.010978	0.077923	-0.038070	0.053889	-0.003419	0.023194	0.128903	-0.108574	0.044333	0.072284	-0.113172	-0.021858	0.083743	0.041648	0.106802	-0.004106	-0.111548	0.092296	0.076995	0.114047	0.028476	0.102574	-0.081359	-0.101540	-0.076032	0.081958	0.020433	-0.041200	0.099315	-0.044660	-0.098881	0.152966	-0.021453	0.037497	0.027699	0.148425	0.077613	0.030983	-0.005828	0.003510	-0.074732	-0.057215	-0.047611	-0.021525	-0.049586	-0.097858	0.009655	0.108126	0.056064	-0.046667	-0.029725	-0.209833	0.116073	-0.025473	-0.037440	-0.013739	-0.023698	-0.054674	0.057687	-0.113282	-0.041210	
-0.134708	-0.049667	-0.012298	-0.022436	-0.093002	0.055542	-0.117720	-0.027867	-0.075044	0.100738	-0.086680	0.064738	0.090537	0.093928	0.024296	-0.012377	0.068405	0.058023	-0.036309	0.068903	0.008513	0.061325	0.067850	-0.012121	-0.000770	0.039946	-0.030523	0.089070	0.131083	-0.081007	0.008058	0.046395	-0.054462	0.190054	0.024689	-0.044070	0.067455	-0.186256	-0.057009	0.044730	0.036917	0.075738	0.041848	-0.029730	-0.003556	0.029746	-0.089403	0.068342	0.010151	-0.086355	-0.060996	0.070423	0.074592	0.079369	-0.058726	-0.053919	0.015799	0.100362	0.068030	0.001799	0.142314	-0.070088	-0.037698	-0.007343	0.092825	-0.007180	-0.019293	0.097371	-0.090631	-0.122961	0.107473	-0.057071	-0.012130	0.139377	0.095756	0.067388	0.073452	-0.006956	-0.023095	-0.063314	-0.067049	0.048870	0.050907	-0.059698	-0.089751	-0.043390	0.051418	0.076186	-0.098490	-0.068430	-0.220319	0.042072	0.007289	-0.053562	0.036227	-0.056080	-0.081170	0.096364	-0.070038	-0.005245	
-0.118001	-0.044214	-0.019907	-0.000967	-0.068810	0.010732	-0.135602	-0.011150	-0.033615	0.093295	-0.057628	0.084097	0.079627	0.120070	0.019568	-0.036937	0.050527	0.044259	-0.033673	0.055255	0.005246	0.045194	0.073899	0.000380	0.033715	0.059001	-0.010163	0.088929	0.105103	-0.077038	-0.013835	0.046310	-0.050079	0.162194	0.013689	-0.036388	0.069478	-0.166169	-0.056280	0.046370	0.034003	0.070279	0.001122	-0.017044	0.003510	0.021388	-0.102734	0.080856	-0.027527	-0.096943	-0.076147	0.041342	0.054396	0.068884	-0.073858	-0.052936	0.006976	0.122733	0.058566	-0.010174	0.149628	-0.044897	-0.011204	-0.003814	0.085526	-0.039373	-0.009944	0.084398	-0.082928	-0.107471	0.100266	-0.035939	-0.006607	0.134058	0.078921	0.061985	0.056405	0.000053	-0.046097	-0.081113	-0.106757	0.066569	0.049808	-0.065511	-0.078413	-0.010387	0.050383	0.086841	-0.120660	-0.061664	-0.215372	0.063840	0.017928	-0.074948	0.013850	-0.045513	-0.100540	0.077016	-0.060709	-0.035331	
-0.099536	-0.031283	-0.011053	-0.003167	-0.058213	0.026983	-0.120757	-0.000797	-0.044392	0.098292	-0.046414	0.069276	0.085912	0.096278	0.028598	-0.004207	0.060085	0.060711	-0.006825	0.045181	0.031736	0.035726	0.072872	-0.004491	0.020706	0.048752	-0.030648	0.095226	0.123781	-0.057107	-0.032676	0.045516	-0.051920	0.147243	-0.013008	-0.010949	0.067475	-0.161252	-0.043854	0.039887	0.023158	0.037615	-0.003061	-0.027828	-0.015650	0.044955	-0.092727	0.054472	-0.036387	-0.126457	-0.049301	0.033127	0.057246	0.052680	-0.065602	-0.046998	0.029030	0.125893	0.033934	0.026806	0.140092	-0.048108	-0.044670	-0.002331	0.072006	-0.031934	-0.028727	0.084991	-0.098616	-0.094060	0.116981	-0.035646	-0.011915	0.103195	0.105968	0.099896	0.051224	0.015077	-0.017923	-0.093735	-0.111551	0.013221	0.043661	-0.064591	-0.091884	0.009098	0.070088	0.085241	-0.085550	-0.058254	-0.202017	0.063149	0.003392	-0.057049	0.022708	-0.050295	-0.114328	0.066218	-0.072789	-0.042829	
-0.134990	-0.146938	-0.020762	-0.023572	-0.073074	0.030321	-0.133551	-0.011274	-0.072106	0.086311	-0.073602	0.063538	0.103487	0.121403	-0.022956	-0.052596	0.035878	-0.056801	-0.110726	0.072519	-0.096790	0.048641	0.070518	-0.019065	0.016330	0.022095	0.031996	0.075621	0.046795	-0.035757	0.058816	-0.015969	-0.087628	0.201108	0.073526	-0.115287	0.010437	-0.158367	-0.077277	0.023897	0.053257	0.030784	0.068356	0.024484	0.074029	0.041558	-0.096227	0.104209	0.063459	-0.022314	-0.097513	0.050173	0.030861	0.135825	-0.003844	-0.112932	0.035475	-0.013007	0.154453	-0.116366	0.109954	-0.070844	0.007394	-0.082269	0.121090	0.054109	-0.006434	0.083986	0.024214	-0.109987	0.060210	-0.024213	0.070980	0.074708	0.023634	-0.064728	0.029040	-0.024563	-0.120878	-0.028187	-0.037403	0.107113	0.004761	-0.046109	-0.000266	-0.023293	0.049966	0.072372	-0.108428	0.041871	-0.208489	0.072310	0.045312	-0.096038	-0.035459	-0.005151	0.016568	0.091364	-0.034359	-0.012632	
-0.092465	-0.242705	0.024316	-0.027519	-0.037715	-0.037293	-0.093068	0.034077	-0.006924	0.007128	-0.003351	-0.007237	0.107910	0.099918	-0.077219	-0.126401	-0.028977	-0.089629	-0.163683	0.025380	-0.160604	-0.000040	0.004947	-0.076310	0.012486	-0.068063	0.115451	-0.004196	-0.044121	-0.010574	0.128277	-0.064776	-0.027304	0.122590	0.120588	-0.122005	-0.086338	-0.082843	-0.013747	-0.032433	0.066099	0.061928	0.102412	0.073259	0.142605	0.038517	-0.079045	0.135410	0.147225	0.079230	-0.082519	0.037868	-0.050725	0.184730	0.091310	-0.134404	0.005085	-0.155776	0.204580	-0.190038	0.067069	-0.016169	0.055317	-0.183777	0.044881	0.077233	0.030044	0.017839	0.044678	-0.083946	-0.045317	0.016047	0.119796	0.077711	-0.082036	-0.117997	-0.034950	-0.070286	-0.127358	0.027554	0.003160	0.182762	0.035969	0.026482	0.041469	-0.072901	0.022920	0.002476	-0.104168	0.080539	-0.122849	0.049382	0.028233	-0.050170	-0.058546	0.066269	0.136596	0.022388	0.047236	0.046824	
-0.139162	-0.150871	-0.004408	-0.001782	-0.071901	0.017627	-0.165958	-0.006903	-0.081547	0.117857	-0.070839	0.085730	0.131879	0.154035	-0.022081	-0.059579	0.021319	-0.073309	-0.096041	0.081619	-0.110672	0.046446	0.074244	-0.011111	0.042199	0.025960	0.020751	0.105830	0.066073	-0.037906	0.055981	-0.019944	-0.107555	0.209032	0.058153	-0.123347	0.029406	-0.171410	-0.074405	0.026409	0.066162	0.020408	0.045804	0.029273	0.076656	0.069472	-0.136074	0.140108	0.063495	-0.039885	-0.113186	0.048418	0.018185	0.132977	-0.010689	-0.117948	0.055669	-0.010073	0.154357	-0.130277	0.110707	-0.048497	0.023309	-0.089827	0.141651	0.060029	-0.014428	0.087448	0.026240	-0.116778	0.082152	-0.016241	0.078257	0.081681	0.059068	-0.060281	0.024427	0.013657	-0.128969	-0.083757	-0.096028	0.102485	-0.005805	-0.045138	-0.029297	-0.002089	0.070277	0.088188	-0.138197	0.043425	-0.252913	0.091607	0.050426	-0.113770	-0.048182	0.005035	-0.004913	0.095337	-0.075730	-0.048889	
-0.120681	-0.071458	-0.011010	-0.003282	-0.021318	0.052104	-0.127246	0.004670	-0.046010	0.106782	-0.030415	0.080883	0.117246	0.049977	0.036836	0.017092	0.044989	-0.001340	-0.032619	0.032938	-0.036091	0.030162	0.082401	0.001261	-0.004659	0.027303	-0.010510	0.085634	0.068873	-0.053415	-0.003444	0.046889	-0.047611	0.164621	0.031929	-0.026386	0.015351	-0.171236	-0.053721	0.040200	-0.004928	0.049180	0.052001	0.012346	0.011955	0.074004	-0.078285	0.062289	-0.001604	-0.082839	-0.069789	0.024374	0.057502	0.085183	-0.034219	-0.072252	0.039637	0.020128	0.078265	-0.041735	0.118373	-0.044745	-0.019362	-0.035659	0.100493	0.032167	-0.013319	0.084542	-0.050440	-0.055214	0.093397	-0.047904	0.051264	0.104643	0.093604	0.044517	0.046398	0.044229	-0.064122	-0.102806	-0.115353	0.029752	0.025484	-0.053799	-0.078598	-0.016686	0.088431	0.063770	-0.057142	0.049824	-0.198292	0.046000	0.008367	-0.064024	0.038848	-0.040541	-0.050794	0.086015	-0.065151	-0.014440	
-0.120378	-0.022129	-0.031074	0.011507	-0.036171	0.024070	-0.122228	-0.022513	-0.086383	0.098283	-0.053998	0.073524	0.095392	0.100676	0.072962	0.026829	0.052019	0.009659	-0.012886	0.045595	0.009838	0.053439	0.064699	-0.008860	0.032748	0.042245	-0.034977	0.079512	0.125434	-0.054122	-0.030858	0.069332	-0.026450	0.142111	0.000024	0.010141	0.040011	-0.145931	-0.055850	0.068337	0.031367	0.062190	0.041510	-0.000069	-0.024218	0.024222	-0.102594	0.070672	0.025957	-0.077763	-0.075808	0.086045	0.084127	0.032048	-0.032949	-0.018732	0.031694	0.085540	0.034093	-0.016789	0.114139	-0.041267	-0.002752	0.014803	0.089147	-0.025807	0.005295	0.083612	-0.048126	-0.061018	0.127320	-0.048498	-0.007252	0.100769	0.129606	0.065487	0.083803	0.021494	-0.010595	-0.100194	-0.091396	0.019479	0.030710	-0.066281	-0.126589	-0.059605	0.049626	0.066137	-0.071147	-0.071166	-0.192278	0.056440	0.003296	-0.062259	0.051675	-0.059962	-0.071851	0.094886	-0.098385	-0.032294	
-0.140167	-0.083659	-0.016270	-0.020313	-0.040267	0.068081	-0.089365	-0.012782	-0.107966	0.098827	-0.048613	0.061504	0.110986	0.059169	0.044009	0.042137	0.083695	0.014627	-0.054203	0.021070	-0.025953	0.045838	0.067443	-0.043399	-0.010249	0.014888	-0.017761	0.070503	0.095536	-0.065544	0.009318	0.045978	-0.026224	0.157500	0.048242	-0.032717	0.006002	-0.152222	-0.060129	0.043792	0.046584	0.067503	0.087847	0.001567	0.012448	0.072615	-0.048680	0.020594	0.049852	-0.074377	-0.046510	0.080189	0.080216	0.089602	-0.014650	-0.069466	0.030261	0.028840	0.104446	-0.032566	0.121047	-0.065952	-0.041721	-0.043034	0.083487	0.005281	0.019061	0.098039	-0.056948	-0.065370	0.113885	-0.059101	0.013666	0.117940	0.112948	0.065656	0.070679	0.022538	-0.003216	-0.083203	-0.063872	-0.004117	0.001893	-0.056562	-0.119668	-0.071583	0.076656	0.051640	-0.054292	-0.029804	-0.176435	0.058245	-0.032290	-0.036338	0.049440	-0.050964	-0.032301	0.088512	-0.069755	0.015326	
-0.120351	-0.047379	0.014184	0.003772	-0.061786	0.082807	-0.122174	-0.020510	-0.135086	0.149647	-0.062627	0.081334	0.128684	0.079851	0.036390	0.050936	0.066341	0.054635	0.010441	0.061930	0.012157	0.041564	0.078590	-0.010044	0.008243	0.034230	-0.075161	0.125484	0.156749	-0.065534	-0.009571	0.024946	-0.079032	0.173701	0.005496	-0.040417	0.073814	-0.190984	-0.049879	0.031243	0.041895	0.032374	0.044370	-0.045000	-0.009117	0.107783	-0.104657	0.056305	0.015150	-0.136720	-0.053239	0.063442	0.073435	0.051733	-0.066291	-0.056156	0.062451	0.095426	0.060164	0.014523	0.107120	-0.053058	-0.042151	-0.028915	0.109894	0.013429	-0.019448	0.110901	-0.089644	-0.103012	0.157394	-0.050768	0.009029	0.108150	0.180294	0.115613	0.069641	0.085946	0.004752	-0.161018	-0.136085	-0.043925	-0.011364	-0.057542	-0.146307	-0.017251	0.124808	0.085550	-0.068946	-0.038778	-0.229264	0.076055	-0.017882	-0.051542	0.017587	-0.057146	-0.108191	0.101268	-0.134078	-0.044983	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.059504	-0.160070	-0.019164	-0.067150	-0.016558	0.063148	-0.100126	0.053510	0.023418	0.052047	-0.029712	-0.042355	0.174046	0.062730	-0.013380	-0.015855	0.038574	-0.117083	-0.107841	0.048101	-0.081575	0.010691	0.059345	-0.019531	-0.041230	-0.041974	0.075097	0.024974	-0.004878	0.103982	0.021053	-0.021033	-0.065301	0.156751	0.009328	-0.038794	-0.049615	-0.143761	-0.023573	-0.005767	-0.082348	-0.078917	0.111076	0.118051	0.042623	0.037566	-0.109899	0.079363	0.032825	-0.006403	-0.053624	-0.015848	0.033984	0.153718	0.143206	-0.133975	0.109461	-0.106951	0.124296	-0.097318	0.045285	-0.104942	-0.047277	-0.107166	0.053055	0.197907	-0.091945	0.063990	0.046111	0.003985	0.008131	-0.025221	0.152083	-0.090190	-0.072996	-0.094164	0.027386	-0.149438	-0.130233	0.156480	0.102947	0.081297	0.103742	-0.022820	0.130603	0.031375	0.045110	0.023615	0.020237	0.171455	-0.156191	0.008796	0.099647	-0.072723	0.020175	-0.007539	0.119169	0.035980	0.038966	0.003261	
-0.123444	-0.199003	-0.026946	-0.081731	0.002313	0.060619	-0.055779	0.034073	-0.049759	0.058812	-0.015266	0.002147	0.146270	0.064320	-0.019450	0.010341	0.104736	-0.106088	-0.161978	-0.017401	-0.118277	0.020893	0.063019	-0.076897	-0.045227	-0.018722	0.079859	0.009959	-0.022087	0.023277	0.057395	-0.011593	-0.020930	0.163056	0.087569	-0.072107	-0.091205	-0.115554	-0.064937	-0.008543	0.021084	0.005618	0.137631	0.107792	0.082876	0.071468	-0.028690	0.007116	0.086516	-0.019569	-0.032436	0.038247	0.045738	0.188129	0.106609	-0.160912	0.057198	-0.099796	0.202324	-0.124021	0.102766	-0.120527	-0.060315	-0.127295	0.045273	0.104011	0.028554	0.094754	0.036869	0.006749	0.048133	-0.029485	0.095009	0.013570	-0.028082	-0.054011	0.017091	-0.105633	-0.083738	0.091406	0.072675	0.035576	0.017097	-0.057738	0.017553	-0.046049	0.055352	0.012905	-0.019941	0.083224	-0.131690	0.065531	-0.003136	-0.037532	0.024458	-0.013836	0.111854	0.034221	0.040901	0.051496	
-0.110438	-0.135781	0.014811	0.006338	-0.046998	-0.021707	-0.131671	0.025764	-0.100830	0.074332	-0.022815	0.061200	0.096122	0.146193	-0.009229	-0.050972	0.002161	-0.012069	-0.076544	0.045280	-0.063976	0.016276	0.033177	-0.049061	0.055521	0.011221	0.017776	0.069142	0.104821	-0.058289	0.046042	-0.028538	-0.059000	0.152513	0.042082	-0.080361	0.027097	-0.130270	-0.043102	0.012736	0.102539	0.060109	0.030755	0.013650	0.068173	0.068270	-0.131208	0.132437	0.087673	-0.043169	-0.071563	0.080240	-0.005141	0.113427	-0.027278	-0.092904	0.018665	0.044723	0.132445	-0.050124	0.105347	-0.010401	0.007843	-0.084294	0.084750	-0.030625	0.015454	0.053601	-0.023762	-0.112308	0.089556	0.007596	0.041640	0.119388	0.097481	0.011274	0.000364	0.006044	-0.052871	-0.102941	-0.105838	0.081042	-0.000914	-0.023687	-0.105648	-0.040518	0.064463	0.048805	-0.128867	-0.040694	-0.199576	0.111240	-0.003444	-0.061413	-0.036884	0.014789	-0.038194	0.050098	-0.087309	-0.033102	
-0.139915	-0.109421	-0.014790	-0.023878	-0.037510	0.032448	-0.083848	0.007025	-0.133136	0.071070	-0.030724	0.051928	0.088099	0.086446	0.036797	0.025469	0.073143	0.009808	-0.082022	0.006673	-0.037401	0.037162	0.045077	-0.069807	0.011135	0.008724	0.004836	0.053366	0.110973	-0.075535	0.023358	0.027561	-0.010560	0.149447	0.062165	-0.044079	-0.000452	-0.125188	-0.058053	0.040275	0.093702	0.088100	0.080993	0.013560	0.032668	0.067731	-0.055562	0.036270	0.089281	-0.053755	-0.034867	0.109855	0.053718	0.107980	-0.014601	-0.077572	0.007312	0.037076	0.128392	-0.024039	0.126665	-0.051409	-0.043608	-0.058829	0.066778	-0.040129	0.046155	0.084798	-0.048125	-0.074804	0.116260	-0.038341	0.006341	0.140576	0.122623	0.056092	0.048329	-0.001451	0.011792	-0.076432	-0.055941	0.011662	-0.011217	-0.050531	-0.146750	-0.094967	0.055265	0.032507	-0.076304	-0.072639	-0.163251	0.086953	-0.052568	-0.021597	0.028426	-0.030503	-0.027081	0.064404	-0.074982	0.021459	
-0.087914	-0.135853	0.049184	0.020905	-0.056951	-0.009349	-0.107253	0.021156	-0.136642	0.077804	-0.020427	0.037914	0.106617	0.133678	-0.013019	-0.032637	-0.005483	0.007187	-0.050251	0.035918	-0.053624	0.005774	0.012144	-0.068763	0.051392	-0.017722	-0.010168	0.067965	0.131935	-0.046026	0.056018	-0.044573	-0.066000	0.111063	0.018377	-0.070385	0.023603	-0.116491	-0.013230	-0.000321	0.133966	0.027655	0.026495	-0.015478	0.063619	0.105126	-0.122233	0.110519	0.115925	-0.057112	-0.050647	0.102277	-0.015129	0.092153	-0.009473	-0.082114	0.051014	0.038935	0.120052	-0.028510	0.080263	0.008040	-0.006627	-0.097813	0.066871	-0.040615	0.000768	0.034837	-0.039084	-0.123723	0.097060	0.007036	0.027752	0.099310	0.132077	0.055273	-0.001846	0.046563	-0.002788	-0.157263	-0.132198	0.031175	-0.017330	0.003813	-0.140657	-0.038045	0.084974	0.045808	-0.109775	-0.074309	-0.173160	0.119779	-0.034980	-0.035713	-0.032708	0.029775	-0.044629	0.042463	-0.114375	-0.044606	
0.074750	-0.069937	0.047247	0.048631	0.036909	-0.153715	-0.037735	0.086383	0.011552	-0.102854	0.074756	0.014588	-0.062837	0.120252	-0.087785	-0.146660	-0.153776	-0.097568	-0.102767	-0.002928	-0.114226	-0.090999	-0.085297	0.013549	0.099988	0.010907	0.095052	-0.077996	-0.054672	-0.011664	0.092218	-0.169251	-0.045700	-0.055106	0.015142	-0.125823	0.055069	0.095334	0.019994	-0.066916	0.098622	0.027047	-0.115889	0.076431	0.130780	0.005996	-0.106158	0.149750	0.049471	0.101843	-0.009239	0.007167	-0.174264	0.086997	-0.046853	-0.089343	-0.068200	0.038123	0.117894	-0.006873	-0.088471	0.118006	0.073727	-0.033150	-0.005693	-0.077957	0.034582	-0.124303	0.121667	-0.017888	-0.089658	0.115773	0.054174	0.024730	-0.074561	-0.146704	-0.154086	-0.072211	-0.086965	0.049044	-0.003706	0.136475	-0.048205	0.079080	0.053374	0.039900	-0.058661	-0.049850	-0.102041	0.011754	0.040582	0.111871	0.033142	-0.033194	-0.117051	0.137947	0.013428	-0.109204	-0.005738	-0.062555	
0.106938	0.015670	0.096359	0.144813	-0.003142	-0.042673	0.014458	-0.077261	0.177406	-0.037473	0.003457	-0.018199	0.039284	-0.128150	-0.092288	-0.144229	-0.191264	0.019666	0.055039	0.010900	-0.084193	-0.052105	-0.042998	0.033427	-0.033985	-0.104020	-0.024249	-0.085808	-0.194131	0.020291	0.125934	-0.023620	-0.039430	-0.221633	-0.039892	0.023414	-0.075098	0.007745	0.133243	-0.062712	-0.027362	-0.017722	-0.018568	-0.091659	0.049010	0.011817	0.034053	0.037714	-0.019852	0.043273	-0.086369	-0.050355	-0.104117	-0.058088	0.052565	0.057335	0.071101	-0.110805	-0.021385	-0.108719	-0.098957	0.159996	0.168994	-0.018898	-0.027666	0.010656	-0.061669	-0.202538	-0.016484	-0.042432	-0.223624	-0.015876	0.034687	-0.005456	-0.165707	-0.010997	-0.052440	0.169280	-0.095977	-0.189031	-0.155598	0.103513	0.089444	0.184073	0.092371	0.006524	0.066787	-0.013861	0.006475	0.094764	0.177895	-0.092793	0.042427	-0.019871	0.099476	0.111890	0.036841	0.026572	0.112480	0.002552	
