0.140724	0.014370	-0.015604	0.207071	0.016462	-0.020623	-0.179692	-0.011080	0.095222	0.089561	0.032255	0.109479	-0.130450	-0.042967	-0.017478	0.125673	0.055096	-0.074911	-0.006533	-0.023896	0.038455	0.028625	-0.092017	0.053709	0.070223	-0.169682	-0.017543	0.017691	-0.062245	0.164974	0.183397	-0.015228	-0.080856	-0.093556	-0.091094	0.015481	0.001963	-0.133416	0.044712	-0.065475	-0.044882	0.076776	-0.075260	-0.072334	-0.082170	0.036918	0.010685	-0.015066	0.087297	-0.019080	-0.062857	0.013521	0.004848	0.025266	-0.048812	0.020321	0.070611	0.129900	0.000907	-0.139756	-0.064281	-0.079381	-0.049009	-0.006523	0.008110	-0.071864	0.072551	-0.121362	0.062229	0.004352	-0.013873	-0.164608	-0.140928	0.093319	-0.058364	0.034914	-0.052299	-0.128967	-0.118474	0.155345	0.061518	0.057910	-0.042375	-0.045848	-0.088307	-0.028589	0.090097	-0.133311	0.044728	0.099709	0.003498	-0.154629	-0.088745	0.133228	-0.104951	0.056097	0.051813	-0.017124	-0.177349	0.153839	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.099241	0.143997	0.075002	0.143065	-0.044359	-0.050704	0.043000	0.162912	0.133509	0.160519	-0.036144	0.064956	-0.010368	0.004821	0.176350	0.080396	0.159829	0.155827	0.045099	0.123028	-0.147152	-0.003741	-0.160540	0.048554	-0.026141	-0.037012	0.004931	0.016519	-0.178531	-0.108250	0.083890	0.044559	-0.136427	-0.185443	-0.029097	0.100191	0.149705	-0.047544	0.145115	0.084381	-0.019587	-0.066457	-0.015402	-0.017592	-0.127139	-0.007500	0.042191	0.079266	-0.096486	-0.058410	-0.093132	-0.013066	0.044933	-0.160340	0.003637	-0.129642	0.043422	0.043577	-0.028119	-0.055087	-0.080515	-0.027453	-0.016525	-0.066063	0.013857	-0.025915	-0.110186	0.052033	0.050673	0.146213	0.100976	-0.020885	0.026473	-0.152500	-0.067587	0.128876	0.042354	-0.105605	-0.049716	-0.107827	0.058150	0.151642	0.107788	0.044465	0.045741	-0.051010	-0.071794	0.198524	-0.076868	0.058551	-0.110163	-0.024053	-0.011168	0.022276	-0.163385	0.027410	-0.089822	-0.087629	-0.025636	0.011086	
-0.005044	0.028705	-0.134212	-0.007777	0.094353	0.095088	0.111844	0.152247	0.095016	0.050219	0.018754	-0.056058	-0.005175	0.041224	0.103374	0.118397	0.071066	0.081706	0.037483	-0.044779	-0.075184	-0.039926	-0.202532	0.017427	0.084343	0.007728	-0.085751	-0.066601	-0.045170	-0.007976	0.118264	-0.008355	-0.150407	-0.057294	-0.089549	0.019207	-0.021208	0.081268	0.058327	0.132176	0.081125	0.023116	-0.112948	0.022736	-0.016407	-0.115030	-0.054962	-0.040860	0.010053	0.011237	-0.010849	-0.115042	-0.066944	0.019019	0.107346	-0.103585	0.065640	0.050973	0.018657	-0.055998	0.004226	0.043279	0.126991	-0.069739	-0.032757	-0.067567	-0.102757	-0.125779	0.059797	0.050549	-0.023507	-0.001371	-0.059718	-0.125963	0.092966	-0.109980	0.115504	-0.014878	-0.124210	-0.096795	-0.047139	0.065669	0.061723	0.119526	0.070440	0.055013	-0.230228	-0.018547	0.014878	-0.030520	0.005306	-0.130496	0.026383	-0.151817	-0.026301	-0.109513	-0.065763	0.016588	0.042934	0.041729	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.202583	0.031814	0.024106	0.115447	0.013328	0.042236	-0.038347	0.092860	0.043426	0.151009	0.023951	0.015882	-0.078340	0.081045	0.027841	0.050607	0.041244	0.125784	0.078839	0.029472	-0.102922	-0.102726	-0.071773	0.018452	0.064104	-0.104828	0.019069	-0.063167	-0.012420	-0.140845	0.061604	0.051404	-0.135369	-0.027883	0.007348	0.085683	0.065630	-0.018551	0.116773	0.110904	-0.028811	-0.050915	-0.110141	-0.092006	-0.082105	0.069422	-0.017928	-0.045254	-0.022975	0.063512	0.023879	-0.107374	0.093211	-0.073976	-0.061314	-0.140459	-0.011579	0.055267	-0.079056	-0.032917	-0.145363	-0.104023	0.042761	-0.081265	-0.045392	-0.033369	-0.127189	-0.051632	0.066690	0.103399	0.090148	-0.073927	-0.027757	-0.075073	-0.102012	-0.084026	0.017827	-0.166145	-0.145803	-0.004474	0.047595	0.095812	0.115257	-0.004299	0.019718	-0.042118	-0.104182	0.015364	0.039509	0.043395	-0.119175	-0.076784	0.037875	-0.027746	-0.071723	-0.001133	0.060287	0.036476	0.048093	0.095205	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.004584	-0.071168	0.008725	0.111837	-0.057834	-0.003277	0.046082	0.178588	0.128652	0.010629	0.018764	-0.019953	-0.007863	-0.010991	0.050234	0.081684	-0.033327	-0.084373	0.042987	0.042545	-0.063855	0.107063	0.024126	-0.035729	-0.003471	0.032094	-0.130424	0.000283	-0.078689	-0.051590	-0.003033	0.072281	0.229366	-0.029049	0.000346	0.139066	-0.009170	-0.146225	0.026181	0.043567	-0.053042	0.124835	0.022345	-0.075020	0.019338	0.107103	-0.039746	0.066793	-0.072631	-0.064595	0.043619	-0.024506	-0.229953	-0.207702	-0.075671	0.001855	0.042370	0.126912	0.050157	-0.034512	-0.013867	0.082073	-0.098304	0.090292	-0.070914	-0.061863	-0.102355	0.194811	-0.201815	0.001723	0.152983	-0.046722	0.045971	0.061869	0.011072	0.034429	0.004813	0.027407	0.178930	-0.115231	-0.003884	0.106023	-0.197726	-0.051524	0.020376	-0.039827	0.052277	0.051081	-0.140659	-0.010759	0.017170	-0.037876	-0.001107	0.100240	0.166247	0.030271	0.021008	-0.010218	0.064959	0.039092	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-0.006676	-0.012077	0.028507	0.098044	-0.005497	0.004422	0.050886	0.198235	0.020732	0.065954	0.004652	0.098416	-0.144737	-0.031175	-0.028215	0.084470	-0.006701	0.007319	0.058963	0.011653	-0.061654	0.005534	0.043101	-0.024402	-0.017429	0.108409	-0.066113	-0.012319	0.006842	-0.162463	0.030214	0.050065	0.031034	-0.017043	-0.035222	0.145601	0.014305	-0.140411	0.003879	0.020254	-0.215146	0.000596	0.033236	-0.071394	0.013637	0.109861	-0.014692	0.027313	-0.220928	-0.025896	0.007249	-0.147437	-0.067421	-0.185420	-0.055412	-0.018661	0.050515	0.030041	-0.027732	0.093190	-0.052269	0.071009	-0.098845	0.029813	-0.052079	-0.078468	-0.220235	0.084101	-0.159491	0.004868	0.209306	-0.035746	0.066497	-0.004669	-0.051393	-0.008102	-0.069551	-0.115223	0.032944	-0.073272	0.055406	0.153429	-0.035891	-0.136043	0.025727	-0.034832	0.026063	0.030057	-0.143560	0.144749	0.021409	-0.020015	-0.059534	0.070924	0.089949	-0.057744	0.004999	-0.026504	0.021209	0.029163	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
