0.100856	-0.123197	-0.069752	-0.058265	-0.059601	-0.016300	0.056916	-0.080669	0.156438	-0.033447	0.012121	0.068197	0.003975	0.039994	0.060419	0.000769	0.003059	0.006708	0.062024	-0.070002	-0.043283	-0.000828	-0.005184	0.016936	0.036793	-0.008874	-0.061957	0.020701	0.014265	-0.017055	0.052125	-0.066436	0.004559	-0.027990	0.070391	-0.003370	0.036176	-0.059267	-0.028630	0.094009	-0.036106	-0.158369	0.054840	0.052633	0.113835	-0.007916	-0.114702	-0.018775	-0.025945	-0.085476	0.044647	0.004187	-0.035645	0.018496	-0.001852	-0.074049	0.085231	0.008982	-0.054366	-0.033802	0.001452	0.032008	0.146173	0.034986	0.078423	-0.104785	0.001218	-0.120955	0.089356	0.106402	-0.003657	-0.029571	-0.090746	0.007481	-0.121761	0.096916	0.056567	-0.048280	-0.042364	0.170924	0.029050	-0.163975	-0.160977	0.066446	0.055011	0.052318	0.048072	0.101701	-0.026473	-0.024179	-0.050591	-0.007004	0.026061	0.027071	-0.069445	-0.106740	-0.006097	-0.026440	-0.020349	0.047044	
0.093846	-0.076805	-0.104960	-0.093390	-0.087050	-0.036458	0.069668	-0.094114	0.160235	0.031742	-0.007137	0.015794	0.002769	0.079757	0.046848	0.021588	-0.009321	-0.044348	0.072456	-0.015173	-0.018728	0.010699	-0.042612	0.011388	0.026483	0.016589	-0.048354	0.014240	0.035938	-0.000862	0.066969	-0.074206	0.014225	-0.068744	0.088590	-0.036340	0.029652	-0.031745	0.019220	0.045659	-0.044256	-0.103108	0.024056	0.054111	0.065684	0.019486	-0.110179	-0.067336	-0.044586	-0.079302	0.019218	-0.013841	-0.036400	-0.021762	0.036127	-0.119661	0.063817	0.007679	-0.071194	-0.032234	-0.014052	0.029544	0.158862	0.027406	0.106982	-0.131078	-0.041983	-0.081201	0.051221	0.093830	-0.031178	-0.014589	-0.122061	-0.010926	-0.074808	0.094639	0.069396	-0.079755	-0.021984	0.139972	0.016538	-0.194856	-0.155628	0.088705	0.057837	0.059588	0.032298	0.112142	-0.044446	-0.016713	-0.076710	0.010958	0.007438	0.046069	-0.045820	-0.136496	0.011576	0.006262	-0.007834	0.059996	
-0.070487	0.016358	-0.135701	-0.063560	-0.050127	-0.026442	0.066229	-0.130898	0.067689	0.061994	-0.137773	0.075752	-0.002821	0.105757	0.077667	-0.059795	-0.039864	-0.078313	-0.086193	0.071578	0.103203	0.024750	-0.055162	-0.070149	-0.082127	0.078263	-0.061693	-0.089407	0.122273	0.006869	0.036034	-0.094035	0.027067	0.042962	-0.029744	0.103157	0.072301	-0.101962	0.013227	-0.133405	0.079326	0.005505	-0.137754	0.029949	-0.066035	-0.100295	-0.112166	-0.098847	0.054419	0.022399	0.124581	-0.104659	-0.019484	-0.115194	0.000879	-0.087731	-0.107739	0.078987	0.066097	-0.060202	-0.036041	-0.115187	0.040920	-0.009495	0.144094	0.016907	0.083925	-0.045123	0.049301	0.027390	-0.052610	0.051555	-0.003851	-0.100265	0.042350	-0.049253	-0.095849	-0.123347	-0.070263	-0.004919	-0.188404	-0.088827	0.007321	-0.068866	0.025347	-0.037661	0.005310	0.150438	-0.004512	0.078954	-0.101303	-0.033091	-0.009598	-0.013346	0.007692	-0.055681	0.117126	-0.076351	0.052225	0.090872	
0.091320	-0.128785	-0.087277	-0.074342	-0.084304	-0.025173	0.057666	-0.089443	0.183098	0.009716	0.012004	0.045696	0.012951	0.073220	0.010924	0.009737	-0.020760	-0.020238	0.084937	-0.055977	-0.057840	0.007323	-0.022821	0.020338	0.036211	0.015049	-0.051671	0.009123	0.019924	-0.004858	0.053959	-0.051891	0.031867	-0.071278	0.100203	-0.055325	0.038555	-0.046746	0.009490	0.083795	-0.057054	-0.154433	0.030893	0.055740	0.114387	0.032953	-0.108574	-0.043012	-0.063296	-0.085242	0.051395	-0.000065	-0.028659	-0.009876	0.039259	-0.105493	0.095514	0.027380	-0.074867	-0.024157	0.013780	0.025009	0.174921	0.025718	0.097847	-0.138955	-0.050519	-0.125769	0.043848	0.093529	-0.023779	-0.020615	-0.126795	-0.001956	-0.084531	0.126266	0.072021	-0.062587	-0.023329	0.150195	0.060160	-0.173861	-0.175718	0.080520	0.053496	0.059201	0.032528	0.133617	-0.042900	-0.023074	-0.067315	0.023543	-0.007330	0.049667	-0.049859	-0.148751	-0.000172	0.006719	-0.025932	0.077029	
0.109579	-0.074432	-0.108538	-0.123951	-0.088367	-0.008464	0.050519	-0.104624	0.191154	0.016683	0.035416	0.013153	0.027087	0.093778	0.038114	0.050073	0.024898	-0.047386	0.128905	-0.034435	-0.019991	-0.010545	-0.055229	0.045149	0.047243	0.016769	-0.032167	0.049364	-0.002507	-0.009123	0.063570	-0.065501	-0.001945	-0.105806	0.115839	-0.066881	0.042627	-0.007369	0.011908	0.095063	-0.025822	-0.128970	0.027966	0.087308	0.089748	0.058458	-0.133810	-0.080065	-0.056612	-0.109361	0.020331	-0.003362	-0.006308	0.019361	0.038445	-0.112233	0.083382	-0.011553	-0.108283	-0.021369	-0.027649	0.057181	0.180330	0.015474	0.115316	-0.157124	-0.077958	-0.075474	0.041581	0.135373	-0.047947	-0.053767	-0.157802	0.026506	-0.101921	0.139631	0.097889	-0.078871	0.017275	0.163960	0.041906	-0.194469	-0.203677	0.108644	0.080268	0.101459	0.047161	0.123949	-0.043846	-0.054829	-0.087362	0.014098	0.006020	0.066255	-0.073642	-0.154959	-0.029637	-0.003382	-0.026123	0.050259	
0.126118	-0.156565	-0.066042	-0.024691	-0.121236	-0.071418	0.042241	-0.116077	0.185757	-0.024852	-0.041746	0.009563	-0.061036	0.043718	0.108246	-0.041956	0.050015	0.017299	0.045254	-0.058514	-0.020574	0.003885	0.008613	0.042801	0.056811	-0.063179	-0.070434	0.019346	0.073841	-0.027559	0.036909	-0.123552	-0.037397	-0.012099	0.071919	0.022527	-0.005765	-0.090824	-0.034410	0.057042	-0.028344	-0.168939	0.059895	0.054482	0.040665	-0.043812	-0.101875	0.002032	-0.033275	-0.117815	0.005944	0.035441	-0.112566	-0.013980	-0.014199	-0.134319	0.075080	0.017854	-0.103273	-0.084904	-0.022331	0.024631	0.159828	0.081728	0.061170	-0.138146	0.021750	-0.131351	0.146544	0.117438	0.041142	-0.057738	-0.086563	-0.024066	-0.139776	0.030576	0.122069	-0.044487	-0.058771	0.185073	0.022287	-0.239729	-0.127101	0.138487	0.014762	0.090568	0.071426	0.091095	-0.060711	-0.008558	-0.029414	-0.005382	0.078553	0.016652	-0.083862	-0.090942	-0.026226	-0.034526	-0.042148	0.049163	
0.080845	-0.156702	-0.008370	0.043142	-0.071862	-0.051800	0.060256	-0.088644	0.156587	-0.053236	-0.045130	0.002761	-0.095921	-0.000221	0.105613	-0.027892	0.037183	0.047870	0.096272	-0.099065	-0.058072	0.007910	0.061578	0.026886	0.062404	-0.078596	-0.124194	0.030268	0.024475	-0.034145	0.012106	-0.107936	-0.076897	-0.044870	0.064085	0.050843	-0.006717	-0.093371	-0.084363	0.033922	-0.032164	-0.200974	0.089881	0.044288	0.107759	-0.090539	-0.077954	0.057824	-0.052741	-0.079684	0.046945	0.071666	-0.094726	0.023260	-0.001031	-0.104174	0.100249	-0.037397	-0.096873	-0.106518	0.004650	0.009434	0.121040	0.026250	-0.020184	-0.091243	0.102487	-0.155598	0.153964	0.106380	0.074474	-0.080756	-0.043347	-0.015966	-0.093318	0.034486	0.115244	0.025921	0.010536	0.176484	0.033917	-0.179339	-0.019054	0.118614	-0.028936	0.103812	0.064443	0.001757	-0.041461	-0.080116	0.036922	0.028928	0.018692	0.060115	-0.033140	-0.066338	-0.049800	-0.048040	-0.073654	0.021132	
0.094685	-0.103054	-0.008932	-0.022288	-0.026175	0.003947	0.101478	-0.025862	0.147584	-0.073394	0.021730	0.082624	0.016656	0.001827	0.073361	-0.023185	-0.043758	0.078027	0.105442	-0.087483	-0.071146	-0.006251	0.003160	0.016623	0.067930	0.012276	-0.064274	0.051536	0.009369	-0.002652	0.040031	-0.050137	0.037238	-0.041226	0.026900	0.001428	0.026682	-0.047394	-0.029710	0.119753	-0.076594	-0.131035	0.091745	0.046724	0.130974	-0.017252	-0.096478	0.012407	-0.001424	-0.082328	0.009830	0.052006	-0.057604	0.061201	-0.002064	-0.001166	0.044034	-0.035284	-0.041259	-0.002973	0.012070	0.069197	0.127417	0.016595	0.025044	-0.100377	0.007072	-0.113499	0.075131	0.076042	-0.012784	-0.020013	-0.068707	0.038406	-0.101176	0.088742	0.059731	-0.006136	-0.055630	0.159408	0.052602	-0.185280	-0.097801	0.045841	0.074627	0.035250	0.020521	0.023835	0.014191	-0.043873	0.029128	-0.025371	-0.015476	0.018660	-0.017331	-0.119742	-0.006489	0.010274	-0.007956	0.021365	
0.090906	-0.118440	0.012274	0.005769	-0.024877	0.021674	0.107863	-0.021429	0.139334	-0.089253	0.014364	0.082601	0.013122	-0.024386	0.072786	-0.040509	-0.043055	0.095322	0.102436	-0.095431	-0.086038	-0.020630	0.020680	0.027700	0.086506	-0.003116	-0.073814	0.055031	0.008929	-0.005690	0.035017	-0.045879	0.031910	-0.032207	0.018217	0.018680	0.030020	-0.052680	-0.041744	0.125336	-0.094211	-0.150709	0.105721	0.044963	0.139646	-0.030306	-0.091966	0.043669	-0.001808	-0.088959	0.017883	0.082413	-0.048920	0.072291	-0.008964	-0.004938	0.057717	-0.034913	-0.047648	-0.000948	0.017898	0.074945	0.122431	0.016036	-0.007502	-0.083061	0.028811	-0.132474	0.090072	0.077385	0.000341	-0.031843	-0.044465	0.047534	-0.111542	0.083140	0.071696	0.018416	-0.054511	0.168793	0.067851	-0.180493	-0.105627	0.057213	0.081203	0.033377	0.020062	0.006764	0.030725	-0.042739	0.051419	-0.030602	-0.010790	0.007006	-0.024281	-0.106904	-0.019309	0.005102	-0.019379	0.006253	
0.085247	-0.119212	-0.006068	-0.012219	-0.038591	0.019647	0.095029	-0.033086	0.155286	-0.081767	0.019533	0.071191	0.008530	-0.012398	0.064094	-0.026582	-0.023525	0.075000	0.109984	-0.090725	-0.076175	-0.028491	0.010352	0.033844	0.071970	-0.007670	-0.081803	0.050530	0.003064	-0.010919	0.031882	-0.046559	0.022242	-0.050794	0.039260	0.004156	0.035350	-0.050879	-0.056304	0.119064	-0.075220	-0.156638	0.097481	0.042555	0.137425	-0.020851	-0.101807	0.020242	-0.017018	-0.087060	0.022207	0.078696	-0.043728	0.065618	-0.003821	-0.019348	0.069876	-0.034446	-0.064130	-0.014219	0.012768	0.064253	0.134767	0.016720	0.017573	-0.100847	0.024475	-0.131073	0.091266	0.079471	0.002643	-0.044071	-0.065301	0.046589	-0.112484	0.093390	0.082092	-0.000611	-0.036637	0.170611	0.072033	-0.178600	-0.107185	0.078144	0.073064	0.051815	0.028253	0.026098	0.012801	-0.055213	0.025881	-0.018470	-0.005340	0.017839	-0.035622	-0.109015	-0.025428	-0.005968	-0.017680	0.008221	
0.088182	-0.126978	0.001588	0.004043	-0.031422	0.015768	0.085896	-0.041514	0.153773	-0.086148	0.008051	0.065706	-0.002746	-0.009439	0.075599	-0.032014	-0.020156	0.083284	0.114702	-0.100806	-0.078496	-0.023996	0.026870	0.032710	0.080852	-0.023207	-0.083521	0.058717	0.011569	-0.019219	0.031207	-0.060385	0.004772	-0.046566	0.032425	0.013765	0.035609	-0.048095	-0.059905	0.117979	-0.078626	-0.164599	0.095834	0.055670	0.133378	-0.029642	-0.099656	0.034306	-0.015171	-0.096627	0.023255	0.084848	-0.045926	0.069324	-0.007923	-0.018725	0.075217	-0.037697	-0.061623	-0.021161	0.008442	0.067468	0.131899	0.014295	0.002544	-0.094492	0.033450	-0.131913	0.099847	0.089750	0.012129	-0.049381	-0.060269	0.045381	-0.112317	0.083303	0.085540	0.010031	-0.028238	0.177826	0.073551	-0.177285	-0.108859	0.077004	0.070608	0.054292	0.035265	0.016060	0.014275	-0.058480	0.036380	-0.014503	-0.002653	0.020248	-0.029709	-0.102526	-0.034629	-0.005911	-0.028210	0.010218	
0.118316	-0.119072	0.005810	0.012031	-0.026848	0.016972	0.137179	-0.050682	0.156958	-0.094748	-0.003376	0.073100	-0.016150	-0.018231	0.101026	-0.038135	-0.018856	0.084022	0.129734	-0.090795	-0.111618	-0.033301	0.051006	0.031734	0.089178	-0.029242	-0.108454	0.068464	0.010277	-0.002604	0.058474	-0.082913	-0.007267	-0.043253	0.019309	0.041260	0.033731	-0.062810	-0.084657	0.132447	-0.102635	-0.172950	0.113772	0.055940	0.163264	-0.059580	-0.108430	0.045512	0.000733	-0.104826	0.036742	0.101709	-0.069906	0.088963	-0.019020	-0.007817	0.067789	-0.051477	-0.068492	-0.037213	0.026578	0.082843	0.132192	0.020342	-0.006149	-0.098042	0.064208	-0.129242	0.109972	0.096423	0.026255	-0.053963	-0.045547	0.051688	-0.119449	0.086656	0.088609	0.020978	-0.035944	0.197073	0.049941	-0.225218	-0.095317	0.072553	0.075005	0.053615	0.020611	-0.003063	0.032819	-0.070037	0.052125	-0.034911	-0.022242	0.020669	-0.031768	-0.109406	-0.046929	-0.008060	-0.035673	-0.007227	
0.113947	-0.077792	0.074237	0.061446	-0.017261	0.002265	0.102225	0.034396	0.077623	-0.087635	0.024049	0.023982	-0.030780	-0.083245	0.097765	-0.027508	-0.034893	0.133542	0.080994	-0.081120	-0.078664	-0.005642	0.037303	0.046006	0.115962	-0.050211	-0.056228	0.067586	0.002759	-0.002877	0.028546	-0.017138	0.010591	-0.001824	0.002890	0.021466	-0.029023	-0.006812	-0.042288	0.114319	-0.121801	-0.087806	0.169962	0.021083	0.091024	-0.020847	-0.027336	0.097472	-0.013077	-0.092586	-0.076309	0.117836	-0.094517	0.094445	-0.021070	0.025717	0.060435	-0.095044	-0.051417	-0.015200	0.004442	0.090380	0.064159	0.046621	-0.096139	-0.070278	0.011582	-0.094658	0.103994	0.043783	0.040242	-0.028797	-0.002825	0.047893	-0.100971	0.015679	0.099603	0.073441	-0.066304	0.126948	0.080270	-0.171335	-0.049846	0.080681	0.052411	0.022334	0.015213	-0.110246	0.016302	-0.064166	0.121616	-0.020717	0.003805	0.002133	0.006159	-0.052638	-0.041152	0.042693	-0.016400	-0.049497	
0.044338	-0.100740	0.047038	0.030147	-0.048658	-0.011714	0.032788	0.057231	0.097915	-0.056369	0.027165	0.023628	0.000902	-0.042118	0.027855	-0.040664	-0.046785	0.124848	0.054025	-0.109122	-0.047403	0.042411	-0.032672	0.032383	0.100843	0.030201	-0.007905	0.039733	-0.001934	-0.019084	-0.036925	0.023797	0.067995	-0.017999	0.028080	-0.020039	-0.029282	-0.030456	0.046176	0.062529	-0.072959	-0.076757	0.107253	0.017709	0.069611	0.022710	-0.011023	0.063992	-0.038665	-0.056117	-0.060441	0.078656	-0.064493	0.035000	0.017517	-0.008348	0.029329	-0.041908	-0.048636	0.029782	0.006277	0.057837	0.076815	0.021197	-0.056423	-0.080343	-0.046498	-0.119301	0.062811	0.033702	-0.030087	-0.012318	-0.053355	0.015545	-0.080540	0.017583	0.096004	0.046927	-0.066472	0.083138	0.109153	-0.117716	-0.037654	0.069060	0.018465	0.034825	0.031667	-0.045905	-0.017781	-0.022777	0.101410	0.001353	0.005852	-0.000303	0.023345	-0.069872	0.014275	0.045874	-0.022840	0.021546	
0.171626	-0.012092	-0.105371	-0.120219	-0.089699	-0.033843	0.084163	-0.117118	0.149275	0.071800	0.053843	-0.093634	-0.034074	0.062094	0.040175	0.144656	0.059339	-0.118117	0.209531	0.027295	-0.035043	-0.017857	-0.017173	0.085039	0.055618	-0.045641	-0.054385	0.080300	-0.044463	0.007392	0.094434	-0.072184	-0.086535	-0.173089	0.178999	-0.121550	-0.003210	0.051854	-0.024536	0.124254	-0.052041	-0.093033	0.091434	0.060133	0.103973	0.076642	-0.103518	-0.077590	-0.120149	-0.106394	-0.036010	0.025720	-0.049877	0.056343	0.066285	-0.114608	0.139649	-0.089743	-0.173789	-0.068379	-0.030050	0.104731	0.136117	0.016033	0.066064	-0.185219	-0.085675	-0.014380	0.047327	0.152203	0.032394	-0.087860	-0.139737	0.044821	-0.066426	0.173374	0.149055	-0.036613	0.087745	0.167991	0.056168	-0.222473	-0.154540	0.189256	0.047257	0.146140	0.028606	0.033735	-0.077881	-0.146314	-0.074292	0.069892	-0.039131	0.142774	-0.049700	-0.152811	-0.085573	0.012702	-0.033008	-0.015260	
0.192979	0.013447	-0.114443	-0.134736	-0.079167	-0.043643	0.130505	-0.072801	0.125999	0.054867	0.057001	-0.064610	-0.013069	0.058517	0.055094	0.122736	0.012445	-0.089183	0.169114	0.033595	-0.050645	-0.004462	-0.033311	0.051492	0.039069	-0.020407	-0.056843	0.056202	-0.027638	0.025791	0.127699	-0.070143	-0.037281	-0.130061	0.146224	-0.104186	-0.012910	0.049152	-0.015229	0.127469	-0.089890	-0.051155	0.111300	0.030351	0.111382	0.070488	-0.089506	-0.099694	-0.086205	-0.085958	-0.079822	0.015496	-0.073000	0.047873	0.045462	-0.064825	0.109624	-0.090650	-0.118779	-0.046705	-0.010474	0.106861	0.123637	0.042961	0.089613	-0.186896	-0.087997	0.007834	0.036440	0.106962	0.015379	-0.035273	-0.128081	0.043688	-0.074932	0.157383	0.105705	-0.069417	0.021476	0.160647	0.039676	-0.256497	-0.137740	0.148405	0.071159	0.084530	-0.003458	0.016052	-0.066240	-0.104961	-0.077464	0.032856	-0.035374	0.103722	-0.026745	-0.151891	-0.042986	0.050623	0.018142	-0.026635	
0.218329	0.017860	-0.116616	-0.118246	-0.061965	-0.061688	0.054563	-0.089265	0.062524	0.082643	0.059235	-0.085868	-0.036876	0.033818	0.090658	0.149570	0.064772	-0.101029	0.099609	0.067947	0.012762	0.029849	-0.020466	0.070777	0.029871	-0.084679	0.006279	0.055073	-0.018897	-0.017196	0.103242	-0.091002	-0.074463	-0.065669	0.177369	-0.108394	-0.030550	0.072372	-0.026868	0.144839	-0.050437	-0.009564	0.137843	0.028817	0.047475	0.075903	-0.067362	-0.073793	-0.105986	-0.100439	-0.124993	-0.017153	-0.093251	0.050548	0.041664	-0.071172	0.148822	-0.095100	-0.099201	-0.058238	-0.054244	0.098221	0.074841	0.068723	0.077883	-0.170098	-0.100186	0.035462	0.088236	0.123868	0.057688	-0.029881	-0.084883	0.056415	-0.085262	0.129621	0.092441	-0.073722	-0.003541	0.143540	0.024579	-0.200581	-0.139437	0.148155	0.037678	0.071559	0.044320	-0.014772	-0.117559	-0.107408	-0.100382	0.068665	0.042178	0.117426	-0.028330	-0.067706	-0.060571	0.050533	0.019847	-0.050742	
0.005035	0.048313	0.149308	0.169024	0.112799	0.025872	0.023671	0.088229	-0.110867	0.003960	0.022045	-0.010999	-0.032013	-0.110844	-0.006900	0.042958	-0.035355	0.060664	-0.003508	0.002784	-0.055585	0.026656	0.105795	0.018868	0.026481	-0.036415	0.003612	0.029677	-0.070555	-0.006001	-0.047922	0.096961	-0.023201	0.028830	-0.050077	0.010696	-0.046393	0.056861	-0.042223	0.038813	-0.034975	0.083863	0.083873	-0.034809	0.043070	-0.026098	0.108234	0.162719	-0.016788	0.037617	-0.026726	0.061482	-0.041510	0.064740	0.032912	0.131118	0.020608	-0.084967	0.020773	0.015136	0.037636	0.036314	-0.128571	-0.029927	-0.196186	0.095008	0.023064	0.010837	-0.009015	-0.046939	0.086329	-0.004038	0.139009	0.027683	0.087518	-0.030985	-0.027625	0.170548	-0.008981	-0.101547	0.004820	0.082722	0.144391	-0.059477	-0.045988	-0.039345	-0.032143	-0.203469	0.043035	-0.084004	0.163586	0.041064	-0.094896	0.045493	0.128188	0.077540	-0.034002	0.019023	-0.027891	-0.049428	
-0.028550	0.131307	0.078096	0.140504	0.161737	0.015926	0.065349	0.003129	-0.093001	0.049448	-0.132136	-0.031628	-0.066650	-0.047196	0.068783	0.043515	-0.086484	0.015545	0.091287	0.068418	-0.063216	0.049107	0.112621	-0.059774	0.051257	-0.009979	-0.043715	0.054105	0.027034	-0.032863	-0.034941	-0.022605	-0.070887	-0.059704	-0.044334	0.029319	0.028139	0.082568	-0.051565	0.011688	-0.088438	0.126902	-0.003096	0.062270	0.050689	-0.078452	0.019444	0.090627	-0.021368	0.012387	0.019611	0.074204	-0.043578	0.061771	0.052405	0.130315	-0.006794	-0.141460	0.069141	0.000352	0.043141	0.059545	-0.120498	-0.127516	-0.194635	0.068227	0.049094	0.090189	-0.019205	-0.002942	0.050094	0.014126	0.115802	0.042523	0.186199	-0.046772	-0.030713	0.111525	0.071496	-0.085713	-0.048926	-0.001624	0.192017	-0.092731	-0.035346	-0.051848	-0.002064	-0.264395	0.044047	-0.102351	0.168728	0.058629	-0.198777	0.091403	0.215418	0.040771	-0.014995	0.050747	-0.023343	-0.057051	
-0.028122	0.045014	0.141459	0.109216	0.027148	-0.022482	0.008334	0.141098	-0.102720	0.041684	0.099057	-0.075760	-0.050323	-0.111483	-0.067779	0.088948	-0.037252	0.042960	-0.014490	0.000765	-0.033835	0.053361	0.022674	0.025591	0.012565	-0.003864	0.014720	-0.014413	-0.130397	0.036429	-0.050307	0.158392	0.040292	0.002700	0.020102	-0.073371	-0.122011	0.068690	0.039651	-0.038894	-0.018408	0.079487	0.121385	-0.084156	0.022572	0.047800	0.159326	0.116728	-0.088122	0.079548	-0.093480	0.014499	-0.034218	0.033731	0.055290	0.054382	0.029976	-0.091352	-0.022153	-0.003460	0.048063	-0.026486	-0.108335	-0.010871	-0.177378	0.046320	-0.042313	-0.001127	-0.051095	-0.094763	0.047414	0.004605	0.074741	-0.024766	0.098520	-0.011653	0.000515	0.153962	0.022020	-0.152944	0.054275	0.134729	0.194196	-0.023591	-0.131461	-0.004154	-0.061455	-0.194666	-0.031174	-0.097502	0.133774	0.086687	-0.087328	0.075231	0.095290	0.055932	-0.019426	0.057642	-0.030538	-0.054979	
0.130309	0.216958	-0.036703	-0.027525	0.068963	0.004512	0.109262	-0.060955	-0.114004	0.239254	0.010457	-0.128054	-0.009526	0.020496	0.075981	0.210549	-0.007631	-0.155519	0.090195	0.233972	-0.021098	0.109317	0.033355	-0.027940	-0.004743	-0.020780	0.055192	0.073424	-0.047855	0.010429	0.076204	-0.042501	-0.111320	-0.059899	0.083164	-0.069232	-0.020721	0.192873	-0.024966	0.063276	-0.050866	0.250923	0.117135	0.044978	0.035584	0.082690	0.005729	-0.030680	-0.121883	-0.043202	-0.111021	-0.026712	-0.031131	0.068637	0.100349	0.018813	0.052682	-0.185569	0.011194	0.011149	-0.025055	0.097758	-0.074222	-0.060474	-0.077165	-0.033960	-0.085746	0.180339	-0.003499	0.058751	0.015419	0.034506	0.023357	0.092225	0.144723	0.062164	-0.028383	0.009809	0.042123	-0.077636	-0.109224	-0.133723	-0.001358	-0.032002	0.040887	-0.027961	0.002592	-0.228687	-0.069018	-0.167626	0.009101	0.129522	-0.156313	0.200090	0.203692	0.001548	-0.036491	0.124003	0.043595	-0.098603	
0.154205	0.161097	0.003548	-0.008743	0.007832	-0.032035	0.216855	0.002127	-0.028611	0.135788	0.011969	-0.122083	-0.071924	-0.016778	0.077756	0.137939	-0.054230	-0.058070	0.183746	0.137350	-0.132730	0.093002	0.042632	-0.023494	0.045256	0.005275	-0.044734	0.072487	-0.057567	0.070479	0.111363	-0.055081	-0.082582	-0.113071	0.069917	-0.049384	-0.070949	0.111188	-0.020118	0.055644	-0.137946	0.140686	0.168660	0.017466	0.128592	0.028692	0.020836	-0.014887	-0.103823	-0.025365	-0.106121	0.047040	-0.102958	0.082079	0.079701	0.019109	0.041726	-0.208818	-0.036662	-0.038860	0.046943	0.113096	-0.019207	-0.045620	-0.102175	-0.098722	-0.028174	0.121061	-0.022634	0.025543	0.018481	0.017440	-0.013789	0.063913	0.100036	0.072372	0.044093	0.040343	0.059770	-0.007270	-0.039999	-0.229395	0.090803	0.021101	-0.008187	0.009669	-0.056994	-0.250619	-0.048766	-0.181719	0.083992	0.090097	-0.199136	0.172012	0.188562	-0.076496	-0.033577	0.151892	0.020976	-0.109276	
0.084603	0.092414	0.106980	0.071836	0.023076	0.011267	0.035635	0.067129	-0.147088	0.085267	0.141623	-0.129107	-0.018608	-0.121461	-0.080302	0.144373	-0.000424	-0.049052	-0.022216	0.114531	0.014090	-0.031274	0.032447	0.117443	0.010730	-0.120318	0.051105	0.006360	-0.119062	0.057336	0.044994	0.134750	0.023378	0.018896	0.076383	-0.139789	-0.101446	0.160260	0.007591	0.061923	-0.063547	0.110001	0.150169	-0.104184	-0.043395	0.128567	0.134536	0.092794	-0.103721	0.019198	-0.162788	0.021205	-0.019308	0.082120	0.040898	0.044136	0.087854	-0.090546	-0.065598	-0.000642	-0.005653	0.026477	-0.113006	0.048452	-0.121995	0.013159	-0.116399	0.074119	-0.054854	-0.078354	0.112580	-0.007980	0.114565	0.039339	0.054327	0.064571	0.006963	0.123485	0.012427	-0.117067	0.061790	0.106316	0.055065	0.038956	-0.042628	-0.023547	-0.098708	-0.147589	-0.008987	-0.112908	0.040067	0.081172	-0.025832	0.084345	0.016914	0.059280	-0.105602	0.078328	-0.016150	-0.126013	
